scenario,duration(s),folder
1,42,20-05-22_21-41-16
2,41,20-05-22_21-41-16
3,129,20-05-22_21-41-16
4,41,20-05-22_21-41-16
5,40,20-05-22_21-41-16
6,41,20-05-22_21-41-16
7,41,20-05-22_21-41-16
8,41,20-05-22_21-41-16
9,40,20-05-22_21-41-16
10,42,20-05-22_21-41-16
11,69,20-05-22_21-41-16
12,77,20-05-22_21-41-16
13,103,20-05-22_21-41-16
14,76,20-05-22_21-41-16
15,41,20-05-22_21-41-16
16,40,20-05-22_21-41-16
17,73,20-05-22_21-41-16
18,125,20-05-22_21-41-16
19,96,20-05-22_21-41-16
20,41,20-05-22_21-41-16
21,41,20-05-22_21-41-16
22,40,20-05-22_21-41-16
23,80,20-05-22_21-41-16
24,162,20-05-22_21-41-16
25,40,20-05-22_21-41-16
26,94,20-05-22_21-41-16
27,42,20-05-22_21-41-16
28,40,20-05-22_21-41-16
29,73,20-05-22_21-41-16
30,49,20-05-22_21-41-16
31,40,20-05-22_21-41-16
32,42,20-05-22_21-41-16
33,40,20-05-22_21-41-16
34,106,20-05-22_21-41-16
35,42,20-05-22_21-41-16
36,87,20-05-22_21-41-16
37,41,20-05-22_21-41-16
38,40,20-05-22_21-41-16
39,41,20-05-22_21-41-16
40,40,20-05-22_21-41-16
41,41,20-05-22_21-41-16
42,40,20-05-22_21-41-16
43,76,20-05-22_21-41-16
44,50,20-05-22_21-41-16
45,40,20-05-22_21-41-16
46,125,20-05-22_21-41-16
47,41,20-05-22_21-41-16
48,46,20-05-22_21-41-16
49,46,20-05-22_21-41-16
50,80,20-05-22_21-41-16
51,41,20-05-22_21-41-16
52,41,20-05-22_21-41-16
1,40,31-07-22_18-21-03
2,41,31-07-22_18-21-03
3,40,31-07-22_18-21-03
4,79,31-07-22_18-21-03
5,74,31-07-22_18-21-03
6,41,31-07-22_18-21-03
7,40,31-07-22_18-21-03
8,40,31-07-22_18-21-03
1,40,30-07-22_15-27-36
1,40,28-07-22_11-24-22
1,40,17-05-22_12-02-36
2,61,17-05-22_12-02-36
3,41,17-05-22_12-02-36
4,121,17-05-22_12-02-36
5,40,17-05-22_12-02-36
6,40,17-05-22_12-02-36
7,50,17-05-22_12-02-36
8,40,17-05-22_12-02-36
9,40,17-05-22_12-02-36
10,40,17-05-22_12-02-36
11,40,17-05-22_12-02-36
12,40,17-05-22_12-02-36
1,41,29-07-22_19-31-35
2,79,29-07-22_19-31-35
3,53,29-07-22_19-31-35
4,41,29-07-22_19-31-35
5,94,29-07-22_19-31-35
6,48,29-07-22_19-31-35
1,40,02-08-22_18-00-46
2,47,02-08-22_18-00-46
3,41,02-08-22_18-00-46
4,40,02-08-22_18-00-46
5,53,02-08-22_18-00-46
6,40,02-08-22_18-00-46
7,76,02-08-22_18-00-46
8,40,02-08-22_18-00-46
1,40,28-07-22_19-45-39
2,40,28-07-22_19-45-39
3,40,28-07-22_19-45-39
4,40,28-07-22_19-45-39
5,40,28-07-22_19-45-39
6,41,28-07-22_19-45-39
7,83,28-07-22_19-45-39
8,40,28-07-22_19-45-39
9,40,28-07-22_19-45-39
1,45,20-07-22_21-25-03
2,40,20-07-22_21-25-03
1,40,21-07-22_17-04-29
2,43,21-07-22_17-04-29
3,48,21-07-22_17-04-29
4,40,21-07-22_17-04-29
5,40,21-07-22_17-04-29
6,87,21-07-22_17-04-29
7,99,21-07-22_17-04-29
8,57,21-07-22_17-04-29
9,40,21-07-22_17-04-29
10,42,21-07-22_17-04-29
11,40,21-07-22_17-04-29
12,69,21-07-22_17-04-29
13,72,21-07-22_17-04-29
14,40,21-07-22_17-04-29
15,60,21-07-22_17-04-29
16,79,21-07-22_17-04-29
17,66,21-07-22_17-04-29
18,40,21-07-22_17-04-29
19,41,21-07-22_17-04-29
20,41,21-07-22_17-04-29
1,40,18-08-22_17-39-36
2,40,18-08-22_17-39-36
1,40,19-05-22_17-17-32
2,53,19-05-22_17-17-32
3,78,19-05-22_17-17-32
4,41,19-05-22_17-17-32
5,63,19-05-22_17-17-32
6,40,19-05-22_17-17-32
7,132,19-05-22_17-17-32
8,40,19-05-22_17-17-32
9,192,19-05-22_17-17-32
10,40,19-05-22_17-17-32
11,48,19-05-22_17-17-32
12,40,19-05-22_17-17-32
13,40,19-05-22_17-17-32
14,48,19-05-22_17-17-32
15,64,19-05-22_17-17-32
16,99,19-05-22_17-17-32
17,43,19-05-22_17-17-32
18,52,19-05-22_17-17-32
19,102,19-05-22_17-17-32
20,40,19-05-22_17-17-32
21,80,19-05-22_17-17-32
22,63,19-05-22_17-17-32
23,47,19-05-22_17-17-32
24,61,19-05-22_17-17-32
25,120,19-05-22_17-17-32
26,41,19-05-22_17-17-32
27,45,19-05-22_17-17-32
28,48,19-05-22_17-17-32
29,79,19-05-22_17-17-32
30,40,19-05-22_17-17-32
31,44,19-05-22_17-17-32
32,94,19-05-22_17-17-32
33,40,19-05-22_17-17-32
34,78,19-05-22_17-17-32
35,74,19-05-22_17-17-32
36,40,19-05-22_17-17-32
37,41,19-05-22_17-17-32
38,43,19-05-22_17-17-32
39,50,19-05-22_17-17-32
40,40,19-05-22_17-17-32
41,40,19-05-22_17-17-32
1,40,28-06-22_12-41-55
2,49,28-06-22_12-41-55
3,40,28-06-22_12-41-55
4,40,28-06-22_12-41-55
5,40,28-06-22_12-41-55
6,43,28-06-22_12-41-55
1,46,15-05-22_19-01-19
2,42,15-05-22_19-01-19
3,86,15-05-22_19-01-19
4,63,15-05-22_19-01-19
5,40,15-05-22_19-01-19
6,66,15-05-22_19-01-19
7,72,15-05-22_19-01-19
1,87,14-05-22_20-52-14
2,41,14-05-22_20-52-14
3,95,14-05-22_20-52-14
4,41,14-05-22_20-52-14
5,42,14-05-22_20-52-14
6,171,14-05-22_20-52-14
7,47,14-05-22_20-52-14
8,43,14-05-22_20-52-14
9,269,14-05-22_20-52-14
10,41,14-05-22_20-52-14
11,89,14-05-22_20-52-14
12,80,14-05-22_20-52-14
13,151,14-05-22_20-52-14
14,64,14-05-22_20-52-14
1,40,17-05-22_17-24-35
2,41,17-05-22_17-24-35
3,108,17-05-22_17-24-35
4,40,17-05-22_17-24-35
5,40,17-05-22_17-24-35
6,40,17-05-22_17-24-35
7,113,17-05-22_17-24-35
8,40,17-05-22_17-24-35
9,40,17-05-22_17-24-35
10,40,17-05-22_17-24-35
11,40,17-05-22_17-24-35
12,40,17-05-22_17-24-35
13,40,17-05-22_17-24-35
14,42,17-05-22_17-24-35
15,40,17-05-22_17-24-35
16,41,17-05-22_17-24-35
17,73,17-05-22_17-24-35
18,41,17-05-22_17-24-35
19,40,17-05-22_17-24-35
1,61,29-07-22_18-01-04
2,40,29-07-22_18-01-04
3,40,29-07-22_18-01-04
4,68,29-07-22_18-01-04
5,40,29-07-22_18-01-04
6,41,29-07-22_18-01-04
7,40,29-07-22_18-01-04
1,40,31-07-22_15-41-45
2,40,31-07-22_15-41-45
3,40,31-07-22_15-41-45
4,40,31-07-22_15-41-45
5,40,31-07-22_15-41-45
6,75,31-07-22_15-41-45
1,40,21-05-22_15-31-56
2,66,21-05-22_15-31-56
3,41,21-05-22_15-31-56
4,65,21-05-22_15-31-56
5,41,21-05-22_15-31-56
6,161,21-05-22_15-31-56
7,40,21-05-22_15-31-56
8,41,21-05-22_15-31-56
9,40,21-05-22_15-31-56
10,72,21-05-22_15-31-56
11,168,21-05-22_15-31-56
12,40,21-05-22_15-31-56
13,52,21-05-22_15-31-56
14,74,21-05-22_15-31-56
15,154,21-05-22_15-31-56
16,43,21-05-22_15-31-56
17,40,21-05-22_15-31-56
18,214,21-05-22_15-31-56
19,41,21-05-22_15-31-56
20,44,21-05-22_15-31-56
21,40,21-05-22_15-31-56
22,40,21-05-22_15-31-56
23,85,21-05-22_15-31-56
24,84,21-05-22_15-31-56
25,119,21-05-22_15-31-56
26,40,21-05-22_15-31-56
27,119,21-05-22_15-31-56
28,58,21-05-22_15-31-56
29,155,21-05-22_15-31-56
30,105,21-05-22_15-31-56
31,78,21-05-22_15-31-56
32,100,21-05-22_15-31-56
33,82,21-05-22_15-31-56
34,107,21-05-22_15-31-56
35,40,21-05-22_15-31-56
36,79,21-05-22_15-31-56
37,53,21-05-22_15-31-56
38,41,21-05-22_15-31-56
39,100,21-05-22_15-31-56
40,80,21-05-22_15-31-56
41,51,21-05-22_15-31-56
42,92,21-05-22_15-31-56
43,227,21-05-22_15-31-56
44,57,21-05-22_15-31-56
45,40,21-05-22_15-31-56
46,68,21-05-22_15-31-56
47,41,21-05-22_15-31-56
48,43,21-05-22_15-31-56
49,108,21-05-22_15-31-56
50,40,21-05-22_15-31-56
51,54,21-05-22_15-31-56
52,40,21-05-22_15-31-56
53,102,21-05-22_15-31-56
54,98,21-05-22_15-31-56
55,40,21-05-22_15-31-56
56,70,21-05-22_15-31-56
57,40,21-05-22_15-31-56
58,96,21-05-22_15-31-56
59,66,21-05-22_15-31-56
60,87,21-05-22_15-31-56
61,85,21-05-22_15-31-56
62,40,21-05-22_15-31-56
63,42,21-05-22_15-31-56
64,45,21-05-22_15-31-56
65,40,21-05-22_15-31-56
66,66,21-05-22_15-31-56
67,100,21-05-22_15-31-56
68,41,21-05-22_15-31-56
69,174,21-05-22_15-31-56
70,255,21-05-22_15-31-56
71,40,21-05-22_15-31-56
72,123,21-05-22_15-31-56
73,117,21-05-22_15-31-56
74,44,21-05-22_15-31-56
75,43,21-05-22_15-31-56
76,40,21-05-22_15-31-56
77,43,21-05-22_15-31-56
1,40,28-06-22_13-57-07
2,55,28-06-22_13-57-07
3,73,28-06-22_13-57-07
4,60,28-06-22_13-57-07
5,40,28-06-22_13-57-07
6,42,28-06-22_13-57-07
7,64,28-06-22_13-57-07
8,120,28-06-22_13-57-07
9,41,28-06-22_13-57-07
10,48,28-06-22_13-57-07
11,50,28-06-22_13-57-07
12,44,28-06-22_13-57-07
13,41,28-06-22_13-57-07
14,43,28-06-22_13-57-07
15,41,28-06-22_13-57-07
16,40,28-06-22_13-57-07
17,129,28-06-22_13-57-07
18,47,28-06-22_13-57-07
19,55,28-06-22_13-57-07
20,41,28-06-22_13-57-07
1,129,05-08-22_12-24-16
2,90,05-08-22_12-24-16
3,68,05-08-22_12-24-16
4,46,05-08-22_12-24-16
5,42,05-08-22_12-24-16
6,41,05-08-22_12-24-16
7,41,05-08-22_12-24-16
8,45,05-08-22_12-24-16
9,67,05-08-22_12-24-16
10,43,05-08-22_12-24-16
11,49,05-08-22_12-24-16
12,89,05-08-22_12-24-16
13,100,05-08-22_12-24-16
14,42,05-08-22_12-24-16
15,44,05-08-22_12-24-16
16,152,05-08-22_12-24-16
17,137,05-08-22_12-24-16
18,42,05-08-22_12-24-16
19,71,05-08-22_12-24-16
20,85,05-08-22_12-24-16
21,54,05-08-22_12-24-16
22,113,05-08-22_12-24-16
23,41,05-08-22_12-24-16
24,115,05-08-22_12-24-16
25,81,05-08-22_12-24-16
26,129,05-08-22_12-24-16
27,41,05-08-22_12-24-16
28,118,05-08-22_12-24-16
1,80,28-06-22_15-07-47
2,40,28-06-22_15-07-47
3,40,28-06-22_15-07-47
4,40,28-06-22_15-07-47
5,52,28-06-22_15-07-47
6,40,28-06-22_15-07-47
7,45,28-06-22_15-07-47
8,97,28-06-22_15-07-47
9,58,28-06-22_15-07-47
10,103,28-06-22_15-07-47
11,40,28-06-22_15-07-47
12,41,28-06-22_15-07-47
13,40,28-06-22_15-07-47
14,42,28-06-22_15-07-47
15,40,28-06-22_15-07-47
16,40,28-06-22_15-07-47
17,41,28-06-22_15-07-47
18,41,28-06-22_15-07-47
19,40,28-06-22_15-07-47
1,67,21-05-22_00-09-27
2,63,21-05-22_00-09-27
3,41,21-05-22_00-09-27
4,44,21-05-22_00-09-27
5,107,21-05-22_00-09-27
6,75,21-05-22_00-09-27
7,60,21-05-22_00-09-27
8,40,21-05-22_00-09-27
9,46,21-05-22_00-09-27
10,46,21-05-22_00-09-27
11,50,21-05-22_00-09-27
12,40,21-05-22_00-09-27
13,96,21-05-22_00-09-27
14,41,21-05-22_00-09-27
15,41,21-05-22_00-09-27
16,43,21-05-22_00-09-27
17,40,21-05-22_00-09-27
18,41,21-05-22_00-09-27
19,60,21-05-22_00-09-27
20,44,21-05-22_00-09-27
21,53,21-05-22_00-09-27
22,41,21-05-22_00-09-27
23,62,21-05-22_00-09-27
24,44,21-05-22_00-09-27
25,40,21-05-22_00-09-27
26,193,21-05-22_00-09-27
27,40,21-05-22_00-09-27
28,40,21-05-22_00-09-27
29,86,21-05-22_00-09-27
30,79,21-05-22_00-09-27
31,41,21-05-22_00-09-27
32,41,21-05-22_00-09-27
33,40,21-05-22_00-09-27
34,99,21-05-22_00-09-27
35,137,21-05-22_00-09-27
36,42,21-05-22_00-09-27
37,86,21-05-22_00-09-27
38,50,21-05-22_00-09-27
39,40,21-05-22_00-09-27
40,40,21-05-22_00-09-27
41,40,21-05-22_00-09-27
42,49,21-05-22_00-09-27
43,41,21-05-22_00-09-27
44,42,21-05-22_00-09-27
45,95,21-05-22_00-09-27
46,42,21-05-22_00-09-27
47,44,21-05-22_00-09-27
48,238,21-05-22_00-09-27
49,44,21-05-22_00-09-27
50,121,21-05-22_00-09-27
51,41,21-05-22_00-09-27
1,49,04-08-22_13-12-32
2,77,04-08-22_13-12-32
3,114,04-08-22_13-12-32
4,60,04-08-22_13-12-32
5,134,04-08-22_13-12-32
6,120,04-08-22_13-12-32
7,133,04-08-22_13-12-32
8,62,04-08-22_13-12-32
9,169,04-08-22_13-12-32
1,40,21-05-22_12-29-03
2,58,21-05-22_12-29-03
3,41,21-05-22_12-29-03
4,98,21-05-22_12-29-03
5,280,21-05-22_12-29-03
6,73,21-05-22_12-29-03
7,40,21-05-22_12-29-03
8,48,21-05-22_12-29-03
9,97,21-05-22_12-29-03
10,70,21-05-22_12-29-03
11,71,21-05-22_12-29-03
12,40,21-05-22_12-29-03
13,94,21-05-22_12-29-03
14,44,21-05-22_12-29-03
15,67,21-05-22_12-29-03
16,41,21-05-22_12-29-03
17,113,21-05-22_12-29-03
18,97,21-05-22_12-29-03
19,267,21-05-22_12-29-03
20,118,21-05-22_12-29-03
21,76,21-05-22_12-29-03
22,75,21-05-22_12-29-03
23,48,21-05-22_12-29-03
24,40,21-05-22_12-29-03
25,134,21-05-22_12-29-03
26,91,21-05-22_12-29-03
27,175,21-05-22_12-29-03
28,75,21-05-22_12-29-03
29,40,21-05-22_12-29-03
30,221,21-05-22_12-29-03
31,247,21-05-22_12-29-03
32,64,21-05-22_12-29-03
33,40,21-05-22_12-29-03
34,94,21-05-22_12-29-03
35,99,21-05-22_12-29-03
1,40,30-07-22_18-59-13
2,40,30-07-22_18-59-13
3,89,30-07-22_18-59-13
4,41,30-07-22_18-59-13
5,40,30-07-22_18-59-13
6,58,30-07-22_18-59-13
7,50,30-07-22_18-59-13
8,40,30-07-22_18-59-13
9,100,30-07-22_18-59-13
1,40,22-06-22_20-24-38
2,40,22-06-22_20-24-38
3,41,22-06-22_20-24-38
4,97,22-06-22_20-24-38
5,56,22-06-22_20-24-38
6,55,22-06-22_20-24-38
7,56,22-06-22_20-24-38
8,88,22-06-22_20-24-38
9,54,22-06-22_20-24-38
10,40,22-06-22_20-24-38
11,55,22-06-22_20-24-38
12,52,22-06-22_20-24-38
13,41,22-06-22_20-24-38
14,95,22-06-22_20-24-38
15,41,22-06-22_20-24-38
16,40,22-06-22_20-24-38
17,45,22-06-22_20-24-38
18,66,22-06-22_20-24-38
19,41,22-06-22_20-24-38
20,40,22-06-22_20-24-38
21,171,22-06-22_20-24-38
22,40,22-06-22_20-24-38
23,202,22-06-22_20-24-38
24,176,22-06-22_20-24-38
25,41,22-06-22_20-24-38
26,82,22-06-22_20-24-38
27,53,22-06-22_20-24-38
28,60,22-06-22_20-24-38
29,91,22-06-22_20-24-38
30,83,22-06-22_20-24-38
31,40,22-06-22_20-24-38
32,41,22-06-22_20-24-38
33,40,22-06-22_20-24-38
34,69,22-06-22_20-24-38
35,40,22-06-22_20-24-38
36,78,22-06-22_20-24-38
37,40,22-06-22_20-24-38
38,40,22-06-22_20-24-38
1,84,31-07-22_16-43-21
2,40,31-07-22_16-43-21
3,41,31-07-22_16-43-21
4,60,31-07-22_16-43-21
1,148,06-08-22_11-40-28
2,126,06-08-22_11-40-28
3,161,06-08-22_11-40-28
4,100,06-08-22_11-40-28
5,41,06-08-22_11-40-28
6,88,06-08-22_11-40-28
7,63,06-08-22_11-40-28
8,56,06-08-22_11-40-28
9,216,06-08-22_11-40-28
10,66,06-08-22_11-40-28
11,124,06-08-22_11-40-28
12,105,06-08-22_11-40-28
13,87,06-08-22_11-40-28
14,43,06-08-22_11-40-28
15,212,06-08-22_11-40-28
16,94,06-08-22_11-40-28
17,203,06-08-22_11-40-28
18,68,06-08-22_11-40-28
19,90,06-08-22_11-40-28
20,134,06-08-22_11-40-28
21,107,06-08-22_11-40-28
22,46,06-08-22_11-40-28
23,63,06-08-22_11-40-28
24,40,06-08-22_11-40-28
25,40,06-08-22_11-40-28
26,42,06-08-22_11-40-28
27,43,06-08-22_11-40-28
28,64,06-08-22_11-40-28
29,52,06-08-22_11-40-28
30,68,06-08-22_11-40-28
31,78,06-08-22_11-40-28
32,96,06-08-22_11-40-28
33,45,06-08-22_11-40-28
34,192,06-08-22_11-40-28
35,75,06-08-22_11-40-28
36,182,06-08-22_11-40-28
37,42,06-08-22_11-40-28
38,41,06-08-22_11-40-28
39,63,06-08-22_11-40-28
40,78,06-08-22_11-40-28
1,40,20-06-22_22-31-04
2,41,20-06-22_22-31-04
3,70,20-06-22_22-31-04
4,40,20-06-22_22-31-04
5,90,20-06-22_22-31-04
6,43,20-06-22_22-31-04
7,41,20-06-22_22-31-04
8,79,20-06-22_22-31-04
9,40,20-06-22_22-31-04
10,41,20-06-22_22-31-04
11,42,20-06-22_22-31-04
1,78,20-08-22_16-45-39
2,43,20-08-22_16-45-39
3,91,20-08-22_16-45-39
4,40,20-08-22_16-45-39
5,43,20-08-22_16-45-39
6,41,20-08-22_16-45-39
